MOSAIC_SEGMENT_ID,Name,Value,Count
A04,INCOME,"Income $100,000 - $124,999",55092
A04,INCOME,"Income $125,000 - $149,999",225573
A04,INCOME,"Income $15,000 - $24,999",433
A04,INCOME,"Income $150,000 - $174,999",104274
A04,INCOME,"Income $175,000 - $199,999",150037
A04,INCOME,"Income $200,000 - $249,999",106429
A04,INCOME,"Income $25,000 - $34,999",352
A04,INCOME,"Income $250,000+",153050
A04,INCOME,"Income $35,000 - $49,999",411
A04,INCOME,"Income $50,000 - $74,999",4292
A04,INCOME,"Income $75,000 - $99,999",50488
A04,INCOME,"Income <$15,000",269
A04,MARITAL_STATUS,Married,843516
A04,MARITAL_STATUS,Not Married,7184
A04,PRES_CHILDREN,Children Present,704907
A04,PRES_CHILDREN,No Children Present,145793
A04,SIZE1,1 Member HH,10041
A04,SIZE1,2 Member HH,119219
A04,SIZE1,3 Member HH,141673
A04,SIZE1,4 Member HH,173179
A04,SIZE1,5+ Member HH,406588
A05,AGE,HOH Age 19 - 25,36688
A05,AGE,HOH Age 26 - 35,211205
A05,AGE,HOH Age 36 - 45,553760
A05,AGE,HOH Age 46 - 55,222629
A05,AGE,HOH Age 56 - 65,6865
A05,AGE,HOH Age 66+,4218
A05,EDUCATION,Completed College,483932
A05,EDUCATION,Completed Graduate School,219870
A05,EDUCATION,High School Graduates or Below,105800
A05,EDUCATION,Some College,225763
A05,ETHNICITY,African American,58505
A05,ETHNICITY,Asian,145302
A05,ETHNICITY,Hispanic,76533
A05,ETHNICITY,Other Ethnicity,2085
A05,ETHNICITY,Unknown Ethnicity,34796
A05,ETHNICITY,White,718144
A05,INCOME,"Income $100,000 - $124,999",144979
A05,INCOME,"Income $125,000 - $149,999",156706
A05,INCOME,"Income $15,000 - $24,999",5201
A05,INCOME,"Income $150,000 - $174,999",88765
A05,INCOME,"Income $175,000 - $199,999",184661
A05,INCOME,"Income $200,000 - $249,999",118560
A05,INCOME,"Income $25,000 - $34,999",5440
A05,INCOME,"Income $250,000+",189784
A05,INCOME,"Income $35,000 - $49,999",7432
A05,INCOME,"Income $50,000 - $74,999",23652
A05,INCOME,"Income $75,000 - $99,999",107123
A05,INCOME,"Income <$15,000",3062
A05,MARITAL_STATUS,Married,1004614
A05,MARITAL_STATUS,Not Married,30751
A05,PRES_CHILDREN,Children Present,312698
A05,PRES_CHILDREN,No Children Present,722667
A05,SIZE1,1 Member HH,152312
A05,SIZE1,2 Member HH,639755
A05,SIZE1,3 Member HH,155378
A05,SIZE1,4 Member HH,52111
A05,SIZE1,5+ Member HH,35809
A06,AGE,HOH Age 19 - 25,26653
A06,AGE,HOH Age 26 - 35,210919
A06,AGE,HOH Age 36 - 45,144559
A06,AGE,HOH Age 46 - 55,206102
A06,AGE,HOH Age 56 - 65,229531
A06,AGE,HOH Age 66+,194164
A06,EDUCATION,Completed College,337289
A06,EDUCATION,Completed Graduate School,421987
A06,EDUCATION,High School Graduates or Below,122276
A06,EDUCATION,Some College,130376
A06,ETHNICITY,African American,44215
A06,ETHNICITY,Asian,117632
A06,ETHNICITY,Hispanic,87718
A06,ETHNICITY,Other Ethnicity,1582
A06,ETHNICITY,Unknown Ethnicity,47892
A06,ETHNICITY,White,712889
A06,INCOME,"Income $100,000 - $124,999",87897
A06,INCOME,"Income $125,000 - $149,999",105142
A06,INCOME,"Income $15,000 - $24,999",20898
A06,INCOME,"Income $150,000 - $174,999",42864
A06,INCOME,"Income $175,000 - $199,999",112840
A06,INCOME,"Income $200,000 - $249,999",126545
A06,INCOME,"Income $25,000 - $34,999",20432
A06,INCOME,"Income $250,000+",227134
A06,INCOME,"Income $35,000 - $49,999",27640
A06,INCOME,"Income $50,000 - $74,999",101718
A06,INCOME,"Income $75,000 - $99,999",114273
A06,INCOME,"Income <$15,000",24545
A06,MARITAL_STATUS,Married,496257
A06,MARITAL_STATUS,Not Married,515671
A06,PRES_CHILDREN,Children Present,110520
A06,PRES_CHILDREN,No Children Present,901408
A06,SIZE1,1 Member HH,563777
A06,SIZE1,2 Member HH,266909
A06,SIZE1,3 Member HH,89728
A06,SIZE1,4 Member HH,44842
A06,SIZE1,5+ Member HH,46672
B07,AGE,HOH Age 19 - 25,72622
B07,AGE,HOH Age 26 - 35,223360
B07,AGE,HOH Age 36 - 45,250175
B07,AGE,HOH Age 46 - 55,665820
B07,AGE,HOH Age 56 - 65,342669
B07,AGE,HOH Age 66+,87458
B07,EDUCATION,Completed College,570844
B07,EDUCATION,Completed Graduate School,372589
B07,EDUCATION,High School Graduates or Below,285981
B07,EDUCATION,Some College,412690
B07,ETHNICITY,African American,67438
B07,ETHNICITY,Asian,125382
B07,ETHNICITY,Hispanic,141329
B07,ETHNICITY,Other Ethnicity,2644
B07,ETHNICITY,Unknown Ethnicity,51631
B07,ETHNICITY,White,1253680
B07,INCOME,"Income $100,000 - $124,999",277558
B07,INCOME,"Income $125,000 - $149,999",351121
B07,INCOME,"Income $15,000 - $24,999",42507
B07,INCOME,"Income $150,000 - $174,999",108127
B07,INCOME,"Income $175,000 - $199,999",200403
B07,INCOME,"Income $200,000 - $249,999",77315
B07,INCOME,"Income $25,000 - $34,999",38657
B07,INCOME,"Income $250,000+",73239
B07,INCOME,"Income $35,000 - $49,999",46460
B07,INCOME,"Income $50,000 - $74,999",113001
B07,INCOME,"Income $75,000 - $99,999",280000
B07,INCOME,"Income <$15,000",33716
B07,MARITAL_STATUS,Married,1610569
B07,MARITAL_STATUS,Not Married,31535
B07,PRES_CHILDREN,Children Present,815796
B07,PRES_CHILDREN,No Children Present,826308
B07,SIZE1,1 Member HH,62152
B07,SIZE1,2 Member HH,485300
B07,SIZE1,3 Member HH,307772
B07,SIZE1,4 Member HH,290657
B07,SIZE1,5+ Member HH,496223
B08,AGE,HOH Age 19 - 25,17959
B08,AGE,HOH Age 26 - 35,73840
B08,AGE,HOH Age 36 - 45,782840
B08,AGE,HOH Age 46 - 55,325174
B08,AGE,HOH Age 56 - 65,15309
B08,AGE,HOH Age 66+,8586
B08,EDUCATION,Completed College,557310
B08,EDUCATION,Completed Graduate School,141165
B08,EDUCATION,High School Graduates or Below,140999
B08,EDUCATION,Some College,384234
B08,ETHNICITY,African American,79892
B08,ETHNICITY,Asian,51441
B08,ETHNICITY,Hispanic,82210
B08,ETHNICITY,Other Ethnicity,2812
B08,ETHNICITY,Unknown Ethnicity,29510
B08,ETHNICITY,White,977843
B08,INCOME,"Income $100,000 - $124,999",384516
B08,INCOME,"Income $125,000 - $149,999",135732
B08,INCOME,"Income $15,000 - $24,999",20171
B08,INCOME,"Income $150,000 - $174,999",93276
B08,INCOME,"Income $175,000 - $199,999",46406
B08,INCOME,"Income $200,000 - $249,999",17109
B08,INCOME,"Income $25,000 - $34,999",16983
B08,INCOME,"Income $250,000+",15360
B08,INCOME,"Income $35,000 - $49,999",15253
B08,INCOME,"Income $50,000 - $74,999",97113
B08,INCOME,"Income $75,000 - $99,999",364786
B08,INCOME,"Income <$15,000",17003
B08,MARITAL_STATUS,Married,1221480
B08,MARITAL_STATUS,Not Married,2228
B08,PRES_CHILDREN,Children Present,1169358
B08,PRES_CHILDREN,No Children Present,54350
B08,SIZE1,1 Member HH,36
B08,SIZE1,2 Member HH,61410
B08,SIZE1,3 Member HH,151732
B08,SIZE1,4 Member HH,214291
B08,SIZE1,5+ Member HH,796239
B09,AGE,HOH Age 19 - 25,25534
B09,AGE,HOH Age 26 - 35,85856
B09,AGE,HOH Age 36 - 45,409651
B09,AGE,HOH Age 46 - 55,358647
B09,AGE,HOH Age 56 - 65,118806
B09,AGE,HOH Age 66+,74979
B09,EDUCATION,Completed College,435905
B09,EDUCATION,Completed Graduate School,245179
B09,EDUCATION,High School Graduates or Below,126888
B09,EDUCATION,Some College,265501
B09,ETHNICITY,African American,35495
B09,ETHNICITY,Asian,39522
B09,ETHNICITY,Hispanic,46221
B09,ETHNICITY,Other Ethnicity,2753
B09,ETHNICITY,Unknown Ethnicity,28388
B09,ETHNICITY,White,921094
B09,INCOME,"Income $100,000 - $124,999",229888
B09,INCOME,"Income $125,000 - $149,999",104175
B09,INCOME,"Income $15,000 - $24,999",13809
B09,INCOME,"Income $150,000 - $174,999",73305
B09,INCOME,"Income $175,000 - $199,999",17721
B09,INCOME,"Income $200,000 - $249,999",23070
B09,INCOME,"Income $25,000 - $34,999",14960
B09,INCOME,"Income $250,000+",37733
B09,INCOME,"Income $35,000 - $49,999",18848
B09,INCOME,"Income $50,000 - $74,999",166396
B09,INCOME,"Income $75,000 - $99,999",367019
B09,INCOME,"Income <$15,000",6549
B09,MARITAL_STATUS,Married,1025296
B09,MARITAL_STATUS,Not Married,48177
B09,PRES_CHILDREN,Children Present,648504
B09,PRES_CHILDREN,No Children Present,424969
B09,SIZE1,1 Member HH,58800
B09,SIZE1,2 Member HH,287583
B09,SIZE1,3 Member HH,212380
B09,SIZE1,4 Member HH,176662
B09,SIZE1,5+ Member HH,338048
B10,AGE,HOH Age 19 - 25,42616
B10,AGE,HOH Age 26 - 35,263552
B10,AGE,HOH Age 36 - 45,374043
B10,AGE,HOH Age 46 - 55,428517
B10,AGE,HOH Age 56 - 65,250456
B10,AGE,HOH Age 66+,177837
B10,EDUCATION,Completed College,482806
B10,EDUCATION,Completed Graduate School,323813
B10,EDUCATION,High School Graduates or Below,370228
B10,EDUCATION,Some College,360174
B10,ETHNICITY,African American,33935
B10,ETHNICITY,Asian,886183
B10,ETHNICITY,Hispanic,179571
B10,ETHNICITY,Other Ethnicity,6066
B10,ETHNICITY,Unknown Ethnicity,41526
B10,ETHNICITY,White,389740
B10,INCOME,"Income $100,000 - $124,999",237856
B10,INCOME,"Income $125,000 - $149,999",177692
B10,INCOME,"Income $15,000 - $24,999",55295
B10,INCOME,"Income $150,000 - $174,999",112786
B10,INCOME,"Income $175,000 - $199,999",87612
B10,INCOME,"Income $200,000 - $249,999",63661
B10,INCOME,"Income $25,000 - $34,999",51841
B10,INCOME,"Income $250,000+",85927
B10,INCOME,"Income $35,000 - $49,999",82417
B10,INCOME,"Income $50,000 - $74,999",221187
B10,INCOME,"Income $75,000 - $99,999",320297
B10,INCOME,"Income <$15,000",40450
B10,MARITAL_STATUS,Married,1364294
B10,MARITAL_STATUS,Not Married,172727
B10,PRES_CHILDREN,Children Present,493310
B10,PRES_CHILDREN,No Children Present,1043711
B10,SIZE1,1 Member HH,299487
B10,SIZE1,2 Member HH,581046
B10,SIZE1,3 Member HH,238776
B10,SIZE1,4 Member HH,169975
B10,SIZE1,5+ Member HH,247737
C11,AGE,HOH Age 19 - 25,5121
C11,AGE,HOH Age 26 - 35,5370
C11,AGE,HOH Age 36 - 45,2719
C11,AGE,HOH Age 46 - 55,498458
C11,AGE,HOH Age 56 - 65,2116845
C11,AGE,HOH Age 66+,371829
C11,EDUCATION,Completed College,800162
C11,EDUCATION,Completed Graduate School,818064
C11,EDUCATION,High School Graduates or Below,731862
C11,EDUCATION,Some College,650254
C11,ETHNICITY,African American,128448
C11,ETHNICITY,Asian,100455
C11,ETHNICITY,Hispanic,110496
C11,ETHNICITY,Other Ethnicity,5387
C11,ETHNICITY,Unknown Ethnicity,83553
C11,ETHNICITY,White,2572003
C11,INCOME,"Income $100,000 - $124,999",448471
C11,INCOME,"Income $125,000 - $149,999",561606
C11,INCOME,"Income $15,000 - $24,999",44304
C11,INCOME,"Income $150,000 - $174,999",367362
C11,INCOME,"Income $175,000 - $199,999",176176
C11,INCOME,"Income $200,000 - $249,999",139812
C11,INCOME,"Income $25,000 - $34,999",29746
C11,INCOME,"Income $250,000+",187846
C11,INCOME,"Income $35,000 - $49,999",36706
C11,INCOME,"Income $50,000 - $74,999",238734
C11,INCOME,"Income $75,000 - $99,999",738711
C11,INCOME,"Income <$15,000",30868
C11,MARITAL_STATUS,Married,2766557
C11,MARITAL_STATUS,Not Married,233785
C11,PRES_CHILDREN,Children Present,47956
C11,PRES_CHILDREN,No Children Present,2952386
C11,SIZE1,1 Member HH,364410
C11,SIZE1,2 Member HH,886452
C11,SIZE1,3 Member HH,759781
C11,SIZE1,4 Member HH,533039
C11,SIZE1,5+ Member HH,456660
C12,AGE,HOH Age 19 - 25,2612
C12,AGE,HOH Age 26 - 35,10810
C12,AGE,HOH Age 36 - 45,10300
C12,AGE,HOH Age 46 - 55,34420
C12,AGE,HOH Age 56 - 65,130533
C12,AGE,HOH Age 66+,548061
C12,EDUCATION,Completed College,185289
C12,EDUCATION,Completed Graduate School,200605
C12,EDUCATION,High School Graduates or Below,166737
C12,EDUCATION,Some College,184105
C12,ETHNICITY,African American,11242
C12,ETHNICITY,Asian,15075
C12,ETHNICITY,Hispanic,24499
C12,ETHNICITY,Other Ethnicity,1733
C12,ETHNICITY,Unknown Ethnicity,27322
C12,ETHNICITY,White,656865
C12,INCOME,"Income $100,000 - $124,999",109010
C12,INCOME,"Income $125,000 - $149,999",82471
C12,INCOME,"Income $15,000 - $24,999",29427
C12,INCOME,"Income $150,000 - $174,999",32835
C12,INCOME,"Income $175,000 - $199,999",59744
C12,INCOME,"Income $200,000 - $249,999",44975
C12,INCOME,"Income $25,000 - $34,999",28362
C12,INCOME,"Income $250,000+",65645
C12,INCOME,"Income $35,000 - $49,999",39117
C12,INCOME,"Income $50,000 - $74,999",109707
C12,INCOME,"Income $75,000 - $99,999",111917
C12,INCOME,"Income <$15,000",23526
C12,MARITAL_STATUS,Married,584775
C12,MARITAL_STATUS,Not Married,151961
C12,PRES_CHILDREN,Children Present,31938
C12,PRES_CHILDREN,No Children Present,704798
C12,SIZE1,1 Member HH,248630
C12,SIZE1,2 Member HH,279508
C12,SIZE1,3 Member HH,123253
C12,SIZE1,4 Member HH,50508
C12,SIZE1,5+ Member HH,34837
C13,AGE,HOH Age 19 - 25,66302
C13,AGE,HOH Age 26 - 35,253257
C13,AGE,HOH Age 36 - 45,194343
C13,AGE,HOH Age 46 - 55,497577
C13,AGE,HOH Age 56 - 65,634267
C13,AGE,HOH Age 66+,1533248
C13,EDUCATION,Completed College,895990
C13,EDUCATION,Completed Graduate School,1128467
C13,EDUCATION,High School Graduates or Below,547235
C13,EDUCATION,Some College,607302
C13,ETHNICITY,African American,81347
C13,ETHNICITY,Asian,215230
C13,ETHNICITY,Hispanic,158770
C13,ETHNICITY,Other Ethnicity,5134
C13,ETHNICITY,Unknown Ethnicity,124243
C13,ETHNICITY,White,2594270
C13,INCOME,"Income $100,000 - $124,999",511965
C13,INCOME,"Income $125,000 - $149,999",378918
C13,INCOME,"Income $15,000 - $24,999",156392
C13,INCOME,"Income $150,000 - $174,999",102851
C13,INCOME,"Income $175,000 - $199,999",283845
C13,INCOME,"Income $200,000 - $249,999",128090
C13,INCOME,"Income $25,000 - $34,999",147922
C13,INCOME,"Income $250,000+",134467
C13,INCOME,"Income $35,000 - $49,999",194246
C13,INCOME,"Income $50,000 - $74,999",505830
C13,INCOME,"Income $75,000 - $99,999",524619
C13,INCOME,"Income <$15,000",109849
C13,MARITAL_STATUS,Married,2777234
C13,MARITAL_STATUS,Not Married,401760
C13,PRES_CHILDREN,Children Present,344404
C13,PRES_CHILDREN,No Children Present,2834590
C13,SIZE1,1 Member HH,808461
C13,SIZE1,2 Member HH,1169474
C13,SIZE1,3 Member HH,599265
C13,SIZE1,4 Member HH,326487
C13,SIZE1,5+ Member HH,275307
C14,AGE,HOH Age 19 - 25,26882
C14,AGE,HOH Age 26 - 35,53456
C14,AGE,HOH Age 36 - 45,48682
C14,AGE,HOH Age 46 - 55,729258
C14,AGE,HOH Age 56 - 65,767084
C14,AGE,HOH Age 66+,90681
C14,EDUCATION,Completed College,350132
C14,EDUCATION,Completed Graduate School,213156
C14,EDUCATION,High School Graduates or Below,626579
C14,EDUCATION,Some College,526176
C14,ETHNICITY,African American,48219
C14,ETHNICITY,Asian,42354
C14,ETHNICITY,Hispanic,124761
C14,ETHNICITY,Other Ethnicity,4163
C14,ETHNICITY,Unknown Ethnicity,42015
C14,ETHNICITY,White,1454531
C14,INCOME,"Income $100,000 - $124,999",260412
C14,INCOME,"Income $125,000 - $149,999",194618
C14,INCOME,"Income $15,000 - $24,999",57085
C14,INCOME,"Income $150,000 - $174,999",120797
C14,INCOME,"Income $175,000 - $199,999",12831
C14,INCOME,"Income $200,000 - $249,999",19150
C14,INCOME,"Income $25,000 - $34,999",49471
C14,INCOME,"Income $250,000+",20731
C14,INCOME,"Income $35,000 - $49,999",53133
C14,INCOME,"Income $50,000 - $74,999",287098
C14,INCOME,"Income $75,000 - $99,999",596175
C14,INCOME,"Income <$15,000",44542
C14,MARITAL_STATUS,Married,1701221
C14,MARITAL_STATUS,Not Married,14822
C14,PRES_CHILDREN,Children Present,1156713
C14,PRES_CHILDREN,No Children Present,559330
C14,SIZE1,1 Member HH,29763
C14,SIZE1,2 Member HH,227167
C14,SIZE1,3 Member HH,262136
C14,SIZE1,4 Member HH,373705
C14,SIZE1,5+ Member HH,823272
D15,AGE,HOH Age 19 - 25,20026
D15,AGE,HOH Age 26 - 35,23016
D15,AGE,HOH Age 36 - 45,880397
D15,AGE,HOH Age 46 - 55,570187
D15,AGE,HOH Age 56 - 65,26709
D15,AGE,HOH Age 66+,20978
D15,EDUCATION,Completed College,388782
D15,EDUCATION,Completed Graduate School,146207
D15,EDUCATION,High School Graduates or Below,364426
D15,EDUCATION,Some College,641898
D15,ETHNICITY,African American,50256
D15,ETHNICITY,Asian,20344
D15,ETHNICITY,Hispanic,48779
D15,ETHNICITY,Other Ethnicity,4527
D15,ETHNICITY,Unknown Ethnicity,31595
D15,ETHNICITY,White,1385812
D15,INCOME,"Income $100,000 - $124,999",424248
D15,INCOME,"Income $125,000 - $149,999",126648
D15,INCOME,"Income $15,000 - $24,999",24162
D15,INCOME,"Income $150,000 - $174,999",91759
D15,INCOME,"Income $175,000 - $199,999",13068
D15,INCOME,"Income $200,000 - $249,999",23204
D15,INCOME,"Income $25,000 - $34,999",26293
D15,INCOME,"Income $250,000+",30489
D15,INCOME,"Income $35,000 - $49,999",27826
D15,INCOME,"Income $50,000 - $74,999",230567
D15,INCOME,"Income $75,000 - $99,999",504892
D15,INCOME,"Income <$15,000",18157
D15,MARITAL_STATUS,Married,1535979
D15,MARITAL_STATUS,Not Married,5334
D15,PRES_CHILDREN,Children Present,1196335
D15,PRES_CHILDREN,No Children Present,344978
D15,SIZE1,1 Member HH,14872
D15,SIZE1,2 Member HH,326935
D15,SIZE1,3 Member HH,278269
D15,SIZE1,4 Member HH,271203
D15,SIZE1,5+ Member HH,650034
D16,AGE,HOH Age 19 - 25,35036
D16,AGE,HOH Age 26 - 35,112251
D16,AGE,HOH Age 36 - 45,449081
D16,AGE,HOH Age 46 - 55,507151
D16,AGE,HOH Age 56 - 65,163444
D16,AGE,HOH Age 66+,330359
D16,EDUCATION,Completed College,426184
D16,EDUCATION,Completed Graduate School,229411
D16,EDUCATION,High School Graduates or Below,477794
D16,EDUCATION,Some College,463933
D16,ETHNICITY,African American,38968
D16,ETHNICITY,Asian,63593
D16,ETHNICITY,Hispanic,142970
D16,ETHNICITY,Other Ethnicity,3182
D16,ETHNICITY,Unknown Ethnicity,61540
D16,ETHNICITY,White,1287069
D16,INCOME,"Income $100,000 - $124,999",303704
D16,INCOME,"Income $125,000 - $149,999",140543
D16,INCOME,"Income $15,000 - $24,999",67736
D16,INCOME,"Income $150,000 - $174,999",103702
D16,INCOME,"Income $175,000 - $199,999",30050
D16,INCOME,"Income $200,000 - $249,999",21214
D16,INCOME,"Income $25,000 - $34,999",63920
D16,INCOME,"Income $250,000+",22552
D16,INCOME,"Income $35,000 - $49,999",69578
D16,INCOME,"Income $50,000 - $74,999",295991
D16,INCOME,"Income $75,000 - $99,999",434566
D16,INCOME,"Income <$15,000",43766
D16,MARITAL_STATUS,Married,1549035
D16,MARITAL_STATUS,Not Married,48287
D16,PRES_CHILDREN,Children Present,997658
D16,PRES_CHILDREN,No Children Present,599664
D16,SIZE1,1 Member HH,50405
D16,SIZE1,2 Member HH,393719
D16,SIZE1,3 Member HH,318774
D16,SIZE1,4 Member HH,300323
D16,SIZE1,5+ Member HH,534101
D17,AGE,HOH Age 19 - 25,15092
D17,AGE,HOH Age 26 - 35,25859
D17,AGE,HOH Age 36 - 45,548427
D17,AGE,HOH Age 46 - 55,243553
D17,AGE,HOH Age 56 - 65,4461
D17,AGE,HOH Age 66+,2690
D17,EDUCATION,Completed College,229807
D17,EDUCATION,Completed Graduate School,62085
D17,EDUCATION,High School Graduates or Below,171411
D17,EDUCATION,Some College,376779
D17,ETHNICITY,African American,64718
D17,ETHNICITY,Asian,84452
D17,ETHNICITY,Hispanic,176146
D17,ETHNICITY,Other Ethnicity,3059
D17,ETHNICITY,Unknown Ethnicity,23007
D17,ETHNICITY,White,488700
D17,INCOME,"Income $100,000 - $124,999",175794
D17,INCOME,"Income $125,000 - $149,999",56941
D17,INCOME,"Income $15,000 - $24,999",36292
D17,INCOME,"Income $150,000 - $174,999",44146
D17,INCOME,"Income $175,000 - $199,999",5312
D17,INCOME,"Income $200,000 - $249,999",7845
D17,INCOME,"Income $25,000 - $34,999",38730
D17,INCOME,"Income $250,000+",8435
D17,INCOME,"Income $35,000 - $49,999",63800
D17,INCOME,"Income $50,000 - $74,999",183901
D17,INCOME,"Income $75,000 - $99,999",191587
D17,INCOME,"Income <$15,000",27299
D17,MARITAL_STATUS,Married,826920
D17,MARITAL_STATUS,Not Married,13162
D17,PRES_CHILDREN,Children Present,430394
D17,PRES_CHILDREN,No Children Present,409688
D17,SIZE1,1 Member HH,18163
D17,SIZE1,2 Member HH,516630
D17,SIZE1,3 Member HH,168852
D17,SIZE1,4 Member HH,74561
D17,SIZE1,5+ Member HH,61876
D18,AGE,HOH Age 19 - 25,92234
D18,AGE,HOH Age 26 - 35,193881
D18,AGE,HOH Age 36 - 45,420232
D18,AGE,HOH Age 46 - 55,603276
D18,AGE,HOH Age 56 - 65,515931
D18,AGE,HOH Age 66+,232588
D18,EDUCATION,Completed College,381905
D18,EDUCATION,Completed Graduate School,201804
D18,EDUCATION,High School Graduates or Below,748779
D18,EDUCATION,Some College,725654
D18,ETHNICITY,African American,2052684
D18,ETHNICITY,Asian,938
D18,ETHNICITY,Hispanic,1330
D18,ETHNICITY,Other Ethnicity,145
D18,ETHNICITY,Unknown Ethnicity,63
D18,ETHNICITY,White,2982
